x,y,label
0.03336366486891884,0.37136422720519024,1
0.6968544625357017,0.6440038530279857,0
0.5196172520708449,0.755283718964429,0
0.16217636756887266,0.701318730033752,1
0.18237448950409807,0.4688266651973919,1
0.1630484485303736,0.8067262869397788,1
0.16419947000057034,0.8854062632032158,0
0.5840311744244687,0.7871318059914673,0
0.26395639125389947,0.29441029354681536,1
0.7481520743077753,0.07472441920390349,1
0.07194353953225241,0.6464195683221315,1
0.99214982054776,0.8661315243319095,0
0.8599776191742193,0.8163959597820427,0
0.7254888806698743,0.3107091019935492,1
0.03936546956926723,0.47653170303990033,1
0.24210779735819854,0.18173843767574627,1
0.6267244960229768,0.11602050392913921,1
0.27460736112525497,0.5236009623890223,1
0.47876889494448627,0.2221525708150055,1
0.28579571349688837,0.7248228084090454,1
0.5205667054442144,0.6803534003540336,0
0.9669562840457895,0.3003384914080026,0
0.5990682358557639,0.7668288728997614,0
0.45781054001825827,0.16410464717390527,1
0.8087774102638104,0.5415325375761689,0
0.3692430880324329,0.9749518869236456,0
0.06519214523193717,0.9079434214076978,1
0.06456837986888342,0.3962835574154211,1
0.3060139997802448,0.9173651740869491,0
0.34685372810700854,0.9351251677029411,0
0.03973912755117559,0.5637190719456334,1
0.10198919494811165,0.4007441584150375,1
0.5353084458364347,0.4138241273925325,1
0.07075758874481397,0.45056468924893334,1
0.9793823588492204,0.9471572912107492,0
0.9877903311520849,0.1842518279815223,0
0.605812273448826,0.17235061252013517,1
0.04075862912532491,0.9400375677288073,1
0.43919223239990357,0.7055657395893848,0
0.3686871938212408,0.22775506387307476,1
0.9572598274978125,0.33709887082369483,0
0.9177820888409189,0.4505490298308472,0
0.29715284548176657,0.85639391619108,0
0.6248781378844046,0.6352964655325389,0
0.35824940811222084,0.30561061992990946,1
0.1982823889366827,0.40623115679524047,1
0.7402788453494048,0.7452917876293433,0
0.5149159181219677,0.8423006300744761,0
0.00870556940411571,0.7329935192035556,1
0.25156597434831773,0.3840448647315884,1
0.12727044172386281,0.3782317134666471,1
0.7466277758615035,0.6145454207241723,0
0.1661897822310887,0.30155896084005995,1
0.4452328621936982,0.8868408495848047,0
0.362197668653199,0.701169669037605,0
0.6852481373953666,0.39178540316331467,0
0.16794849883799978,0.9705687232702563,0
0.1561272214773578,0.5772134510588026,1
0.41427090182909,0.903065881882578,0
0.5017823573098334,0.56500012795651,0
0.1356924014724844,0.2423450353214921,1
0.4046025427873987,0.5434996772189796,1
0.45003869051808587,0.17522719553743826,1
0.8831842577414947,0.36158858607151445,0
0.6979695077591693,0.07164317988072288,1
0.2690588667060613,0.5607061242579584,1
0.6558697877287466,0.4061584207568233,0
0.004075157899865234,0.008093762987907205,1
0.19593096918005015,0.9436510962434981,0
0.4851651873886422,0.843608515718612,0
0.3689502328711465,0.7190005013116822,0
0.9424848243701605,0.8513863601706895,0
0.7712349466378734,0.17474845458398325,1
0.30476021659933206,0.6790814511905238,1
0.10305862036278335,0.1972895375805156,1
0.4184212299406368,0.6249744952510954,0
0.20871973353657813,0.29562239096889265,1
0.7858915653515232,0.3355895514726944,0
0.7633968621542306,0.790536429614139,0
0.23869251399329394,0.5510563324220604,1
0.3702640498036962,0.49920345602372485,1
0.8208642807181225,0.533741627132258,0
0.7789972457885106,0.8558981204058739,0
0.0677437937695804,0.43964385821722685,1
0.2449368089897721,0.9895638619059925,0
0.23532554080750878,0.6726255547193982,1
0.03455960198424446,0.8482521638847993,1
0.1384010713535121,0.42772288026010796,1
0.3562880791971367,0.5457771989297867,1
0.8680205960075265,0.24471588596469485,0
0.9255996790253276,0.37529157306066785,0
0.5729327840229195,0.6650007884542091,0
0.6857440206499722,0.5871900812340826,0
0.46004673099937277,0.536490909013733,1
0.10795628042225303,0.008979910215403564,1
0.46350317763308746,0.3551674130539848,1
0.12231676484362242,0.25982942988216917,1
0.9215714537897024,0.09099587969103973,1
0.3301281708847512,0.31955109323965525,1
0.4994061519163989,0.3887435933714297,1
0.6761052170597743,0.340952960048591,1
0.6004186370019955,0.37338547616669904,1
0.5723281579441707,0.7676653536606654,0
0.3287771032555913,0.5739449536643546,1
0.6896020283457363,0.8403718024234197,0
0.18608378948110926,0.8519777627554872,0
0.6923255412867863,0.3551922479720865,1
0.5630275054639539,0.9622144203627605,0
0.3205390662227997,0.8244381769128352,0
0.6445699161570174,0.18828042641988696,1
0.4415684481386086,0.6817362715217706,0
0.13569474370085344,0.9265276830639126,0
0.5579877064158086,0.1961361459217711,1
0.8862313569759163,0.522162776339447,0
0.5079456073379316,0.6645160362359217,0
0.5467265327109637,0.8190776851491787,0
0.1729671379251133,0.3698451589674535,1
0.5233668119950806,0.4206831740295641,1
0.08554083999471307,0.009722006826468066,1
0.8849881372385017,0.23102386183075718,0
0.32015870106338995,0.5375225638695953,1
0.984107195393747,0.0838560028735108,0
0.47198676515290017,0.48655547664150967,1
0.13240690982828363,0.9319746370616826,0
0.36055495080445654,0.16399713145495953,1
0.01392537416797801,0.6162186537890604,1
0.28901724743065127,0.733167075670085,1
0.69829100280143,0.328354160349707,1
0.9370824669123513,0.5983412835328932,0
0.549068991493708,0.1281791632468119,1
0.8069125701625416,0.6352428096460284,0
0.6948301651522353,0.2609380392680716,1
0.38455172931973625,0.37738080497160775,1
0.5341589700103262,0.007182866058565884,1
0.29357686719307907,0.9565796199740084,0
0.23603852499878453,0.8952684939303729,0
0.9200381511684077,0.7588759695750292,0
0.04945521490399041,0.34990087936384884,1
0.49925035433867015,0.9361019189676444,0
0.5070816826059774,0.010706971753542849,1
0.17276194562949398,0.24414917600753439,1
